Date : 2025-08-25 21:30:20
Directory : /home/osbby/Documents/Gradox2
Total : 69 files,  2308 codes, 92 comments, 605 blanks, all 3005 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         60 |      1,720 |         45 |        460 |      2,225 |
| Markdown        |          4 |        334 |          0 |        108 |        442 |
| XML             |          1 |        117 |          5 |         11 |        133 |
| Batch           |          1 |        108 |         26 |         16 |        150 |
| YAML            |          1 |         16 |          0 |          4 |         20 |
| Java Properties |          2 |         13 |         16 |          6 |         35 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |         69 |      2,308 |         92 |        605 |      3,005 |
| . (Files)                                                                                                                            |          1 |        102 |          0 |         63 |        165 |
| Docker                                                                                                                               |          1 |         16 |          0 |          4 |         20 |
| Documentation                                                                                                                        |          3 |        232 |          0 |         45 |        277 |
| gradox2                                                                                                                              |         64 |      1,958 |         92 |        493 |      2,543 |
| gradox2 (Files)                                                                                                                      |          2 |        225 |         31 |         27 |        283 |
| gradox2/.mvn                                                                                                                         |          1 |          3 |         16 |          1 |         20 |
| gradox2/.mvn/wrapper                                                                                                                 |          1 |          3 |         16 |          1 |         20 |
| gradox2/src                                                                                                                          |         61 |      1,730 |         45 |        465 |      2,240 |
| gradox2/src/main                                                                                                                     |         60 |      1,721 |         45 |        460 |      2,226 |
| gradox2/src/main/java                                                                                                                |         59 |      1,711 |         45 |        455 |      2,211 |
| gradox2/src/main/java/com                                                                                                            |         59 |      1,711 |         45 |        455 |      2,211 |
| gradox2/src/main/java/com/example                                                                                                    |         59 |      1,711 |         45 |        455 |      2,211 |
| gradox2/src/main/java/com/example/gradox2                                                                                            |         59 |      1,711 |         45 |        455 |      2,211 |
| gradox2/src/main/java/com/example/gradox2 (Files)                                                                                    |          1 |          9 |          0 |          5 |         14 |
| gradox2/src/main/java/com/example/gradox2/init                                                                                       |          1 |        285 |          2 |         33 |        320 |
| gradox2/src/main/java/com/example/gradox2/persistence                                                                                |         23 |        435 |          9 |        150 |        594 |
| gradox2/src/main/java/com/example/gradox2/persistence/entities                                                                       |         17 |        370 |          5 |        118 |        493 |
| gradox2/src/main/java/com/example/gradox2/persistence/entities (Files)                                                               |         13 |        358 |          5 |        112 |        475 |
| gradox2/src/main/java/com/example/gradox2/persistence/entities/enums                                                                 |          4 |         12 |          0 |          6 |         18 |
| gradox2/src/main/java/com/example/gradox2/persistence/repository                                                                     |          6 |         65 |          4 |         32 |        101 |
| gradox2/src/main/java/com/example/gradox2/presentation                                                                               |         16 |        352 |          3 |         98 |        453 |
| gradox2/src/main/java/com/example/gradox2/presentation/controller                                                                    |          5 |        192 |          2 |         54 |        248 |
| gradox2/src/main/java/com/example/gradox2/presentation/dto                                                                           |         11 |        160 |          1 |         44 |        205 |
| gradox2/src/main/java/com/example/gradox2/presentation/dto/auth                                                                      |          4 |         44 |          0 |         12 |         56 |
| gradox2/src/main/java/com/example/gradox2/presentation/dto/fileProposal                                                              |          2 |         35 |          0 |          9 |         44 |
| gradox2/src/main/java/com/example/gradox2/presentation/dto/files                                                                     |          2 |         36 |          1 |         11 |         48 |
| gradox2/src/main/java/com/example/gradox2/presentation/dto/users                                                                     |          3 |         45 |          0 |         12 |         57 |
| gradox2/src/main/java/com/example/gradox2/security                                                                                   |          3 |        130 |          2 |         34 |        166 |
| gradox2/src/main/java/com/example/gradox2/service                                                                                    |         11 |        421 |         20 |        111 |        552 |
| gradox2/src/main/java/com/example/gradox2/service/exceptions                                                                         |          3 |         27 |          0 |         13 |         40 |
| gradox2/src/main/java/com/example/gradox2/service/implementation                                                                     |          4 |        348 |         20 |         79 |        447 |
| gradox2/src/main/java/com/example/gradox2/service/interfaces                                                                         |          4 |         46 |          0 |         19 |         65 |
| gradox2/src/main/java/com/example/gradox2/utils                                                                                      |          4 |         79 |          9 |         24 |        112 |
| gradox2/src/main/java/com/example/gradox2/utils (Files)                                                                              |          1 |         18 |          0 |          4 |         22 |
| gradox2/src/main/java/com/example/gradox2/utils/mapper                                                                               |          3 |         61 |          9 |         20 |         90 |
| gradox2/src/main/resources                                                                                                           |          1 |         10 |          0 |          5 |         15 |
| gradox2/src/test                                                                                                                     |          1 |          9 |          0 |          5 |         14 |
| gradox2/src/test/java                                                                                                                |          1 |          9 |          0 |          5 |         14 |
| gradox2/src/test/java/com                                                                                                            |          1 |          9 |          0 |          5 |         14 |
| gradox2/src/test/java/com/example                                                                                                    |          1 |          9 |          0 |          5 |         14 |
| gradox2/src/test/java/com/example/gradox2                                                                                            |          1 |          9 |          0 |          5 |         14 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                             | language        | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /home/osbby/Documents/Gradox2/Docker/docker-compose.yml                                                                              | YAML            |         16 |          0 |          4 |         20 |
| /home/osbby/Documents/Gradox2/Documentation/ARCHITECTURE.md                                                                          | Markdown        |         80 |          0 |          6 |         86 |
| /home/osbby/Documents/Gradox2/Documentation/ENDPOINTS.md                                                                             | Markdown        |         90 |          0 |         25 |        115 |
| /home/osbby/Documents/Gradox2/Documentation/INSTALL.md                                                                               | Markdown        |         62 |          0 |         14 |         76 |
| /home/osbby/Documents/Gradox2/README.md                                                                                              | Markdown        |        102 |          0 |         63 |        165 |
| /home/osbby/Documents/Gradox2/gradox2/.mvn/wrapper/maven-wrapper.properties                                                          | Java Properties |          3 |         16 |          1 |         20 |
| /home/osbby/Documents/Gradox2/gradox2/mvnw.cmd                                                                                       | Batch           |        108 |         26 |         16 |        150 |
| /home/osbby/Documents/Gradox2/gradox2/pom.xml                                                                                        | XML             |        117 |          5 |         11 |        133 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/Gradox2Application.java                                      | Java            |          9 |          0 |          5 |         14 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/init/DataLoader.java                                         | Java            |        285 |          2 |         33 |        320 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/persistence/entities/AuditRecord.java                        | Java            |         25 |          0 |          7 |         32 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/persistence/entities/Badge.java                              | Java            |         19 |          0 |          6 |         25 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/persistence/entities/Course.java                             | Java            |         24 |          0 |          8 |         32 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/persistence/entities/Delegation.java                         | Java            |         22 |          3 |          8 |         33 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/persistence/entities/File.java                               | Java            |         34 |          0 |         13 |         47 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/persistence/entities/FileProposal.java                       | Java            |         16 |          2 |          5 |         23 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/persistence/entities/Notification.java                       | Java            |         22 |          0 |          5 |         27 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/persistence/entities/PromotionProposal.java                  | Java            |         13 |          0 |          3 |         16 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/persistence/entities/Proposal.java                           | Java            |         33 |          0 |         10 |         43 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/persistence/entities/Subject.java                            | Java            |         27 |          0 |          9 |         36 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/persistence/entities/TempFile.java                           | Java            |         33 |          0 |         11 |         44 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/persistence/entities/User.java                               | Java            |         66 |          0 |         19 |         85 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/persistence/entities/Vote.java                               | Java            |         24 |          0 |          8 |         32 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/persistence/entities/enums/ActionType.java                   | Java            |          2 |          0 |          1 |          3 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/persistence/entities/enums/FileType.java                     | Java            |          2 |          0 |          2 |          4 |
| /home/osbby/Documents/Gradox2/gradox2/src/main/java/com/example/gradox2/persistence/entities/enums/ProposalStatus.java               | Java            |          2 |          0 |          1 |          3 |
